Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 38 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    ID              reduce using rule 38 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    STRING          reduce using rule 38 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    INT_CONST       reduce using rule 38 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    FLOAT_CONST     reduce using rule 38 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    CHAR_CONST      reduce using rule 38 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    ELSE            reduce using rule 38 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)


state 230

    (41) iteration_statement -> FOR LPAREN declaration expression SEMI expression RPAREN . statement
    (53) statement -> . expression_statement
    (54) statement -> . compound_statement
    (55) statement -> . selection_statement
    (56) statement -> . iteration_statement
    (57) statement -> . jump_statement
    (58) statement -> . assert_statement
    (59) statement -> . print_statement
    (60) statement -> . read_statement
    (26) expression_statement -> . expression SEMI
    (27) expression_statement -> . SEMI
    (25) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (30) selection_statement -> . IF LPAREN expression RPAREN statement
    (31) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (32) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (33) iteration_statement -> . FOR LPAREN expression SEMI expression SEMI expression RPAREN statement
    (34) iteration_statement -> . FOR LPAREN SEMI expression SEMI expression RPAREN statement
    (35) iteration_statement -> . FOR LPAREN expression SEMI SEMI expression RPAREN statement
    (36) iteration_statement -> . FOR LPAREN SEMI SEMI expression RPAREN statement
    (37) iteration_statement -> . FOR LPAREN expression SEMI expression SEMI RPAREN statement
    (38) iteration_statement -> . FOR LPAREN SEMI expression SEMI RPAREN statement
    (39) iteration_statement -> . FOR LPAREN expression SEMI SEMI RPAREN statement
    (40) iteration_statement -> . FOR LPAREN SEMI SEMI RPAREN statement
    (41) iteration_statement -> . FOR LPAREN declaration expression SEMI expression RPAREN statement
    (42) iteration_statement -> . FOR LPAREN declaration SEMI expression RPAREN statement
    (43) iteration_statement -> . FOR LPAREN declaration expression SEMI RPAREN statement
    (44) iteration_statement -> . FOR LPAREN declaration SEMI RPAREN statement
    (45) jump_statement -> . BREAK SEMI
    (46) jump_statement -> . RETURN expression SEMI
    (47) jump_statement -> . RETURN SEMI
    (48) assert_statement -> . ASSERT expression SEMI
    (49) assert_statement -> . ASSERT SEMI
    (50) print_statement -> . PRINT LPAREN expression RPAREN SEMI
    (51) print_statement -> . PRINT LPAREN RPAREN SEMI
    (52) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (28) expression -> . assignment_expression
    (29) expression -> . expression COMMA assignment_expression
    (64) assignment_expression -> . binary_expression
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (66) binary_expression -> . cast_expression
    (67) binary_expression -> . binary_expression PLUS binary_expression
    (68) binary_expression -> . binary_expression MINUS binary_expression
    (69) binary_expression -> . binary_expression TIMES binary_expression
    (70) binary_expression -> . binary_expression DIVIDE binary_expression
    (71) binary_expression -> . binary_expression MOD binary_expression
    (72) binary_expression -> . binary_expression LT binary_expression
    (73) binary_expression -> . binary_expression LE binary_expression
    (74) binary_expression -> . binary_expression GT binary_expression
    (75) binary_expression -> . binary_expression GE binary_expression
    (76) binary_expression -> . binary_expression EQ binary_expression
    (77) binary_expression -> . binary_expression NQ binary_expression
    (78) binary_expression -> . binary_expression AND binary_expression
    (79) binary_expression -> . binary_expression OR binary_expression
    (80) unary_expression -> . postfix_expression
    (81) unary_expression -> . INCREASE unary_expression
    (82) unary_expression -> . DECREASE unary_expression
    (83) unary_expression -> . unary_operator cast_expression
    (90) cast_expression -> . unary_expression
    (91) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (84) postfix_expression -> . primary_expression
    (85) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (86) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (87) postfix_expression -> . postfix_expression LPAREN RPAREN
    (88) postfix_expression -> . postfix_expression INCREASE
    (89) postfix_expression -> . postfix_expression DECREASE
    (104) unary_operator -> . ADDRESS
    (105) unary_operator -> . TIMES
    (106) unary_operator -> . PLUS
    (107) unary_operator -> . UMINUS
    (108) unary_operator -> . NOT
    (92) primary_expression -> . ID
    (93) primary_expression -> . constant
    (94) primary_expression -> . STRING
    (95) primary_expression -> . LPAREN expression RPAREN
    (109) constant -> . INT_CONST
    (110) constant -> . FLOAT_CONST
    (111) constant -> . CHAR_CONST

    SEMI            shift and go to state 115
    LBRACE          shift and go to state 35
    IF              shift and go to state 125
    WHILE           shift and go to state 126
    FOR             shift and go to state 127
    BREAK           shift and go to state 128
    RETURN          shift and go to state 129
    ASSERT          shift and go to state 130
    PRINT           shift and go to state 131
    READ            shift and go to state 132
    INCREASE        shift and go to state 45
    DECREASE        shift and go to state 46
    LPAREN          shift and go to state 43
    ADDRESS         shift and go to state 49
    TIMES           shift and go to state 41
    PLUS            shift and go to state 40
    UMINUS          shift and go to state 50
    NOT             shift and go to state 51
    ID              shift and go to state 52
    STRING          shift and go to state 54
    INT_CONST       shift and go to state 55
    FLOAT_CONST     shift and go to state 56
    CHAR_CONST      shift and go to state 57

    expression                     shift and go to state 124
    statement                      shift and go to state 237
    expression_statement           shift and go to state 116
    compound_statement             shift and go to state 117
    selection_statement            shift and go to state 118
    iteration_statement            shift and go to state 119
    jump_statement                 shift and go to state 120
    assert_statement               shift and go to state 121
    print_statement                shift and go to state 122
    read_statement                 shift and go to state 123
    assignment_expression          shift and go to state 89
    binary_expression              shift and go to state 69
    unary_expression               shift and go to state 70
    cast_expression                shift and go to state 39
    postfix_expression             shift and go to state 44
    unary_operator                 shift and go to state 47
    primary_expression             shift and go to state 48
    constant                       shift and go to state 53

state 231

    (43) iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN statement .

    RBRACE          reduce using rule 43 (iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN statement .)
    SEMI            reduce using rule 43 (iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN statement .)
    LBRACE          reduce using rule 43 (iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN statement .)
    IF              reduce using rule 43 (iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN statement .)
    WHILE           reduce using rule 43 (iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN statement .)
    FOR             reduce using rule 43 (iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN statement .)
    BREAK           reduce using rule 43 (iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN statement .)
    RETURN          reduce using rule 43 (iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN statement .)
    ASSERT          reduce using rule 43 (iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN statement .)
    PRINT           reduce using rule 43 (iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN statement .)
    READ            reduce using rule 43 (iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN statement .)
    INCREASE        reduce using rule 43 (iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN statement .)
    DECREASE        reduce using rule 43 (iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN statement .)
    LPAREN          reduce using rule 43 (iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN statement .)
    ADDRESS         reduce using rule 43 (iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN statement .)
    TIMES           reduce using rule 43 (iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN statement .)
    PLUS            reduce using rule 43 (iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN statement .)
    UMINUS          reduce using rule 43 (iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN statement .)
    NOT             reduce using rule 43 (iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN statement .)
