Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ASSERT          reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PRINT           reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    READ            reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    VOID            reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT             reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR            reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INCREASE        reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DECREASE        reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ADDRESS         reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TIMES           reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PLUS            reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    UMINUS          reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NOT             reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT_CONST       reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT_CONST     reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR_CONST      reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING          reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMI            reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 215

    (45) iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt . RPAREN statement

    RPAREN          shift and go to state 217


state 216

    (46) iteration_statement -> FOR LPAREN declaration SEMI expression_opt SEMI expression_opt . RPAREN statement

    RPAREN          shift and go to state 218


state 217

    (45) iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN . statement
    (53) statement -> . expression_statement
    (54) statement -> . compound_statement
    (55) statement -> . selection_statement
    (56) statement -> . iteration_statement
    (57) statement -> . jump_statement
    (58) statement -> . assert_statement
    (59) statement -> . print_statement
    (60) statement -> . read_statement
    (37) expression_statement -> . expression_opt SEMI
    (36) compound_statement -> . LBRACE block_item_list_opt RBRACE
    (42) selection_statement -> . IF LPAREN expression RPAREN statement
    (43) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (44) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (45) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (46) iteration_statement -> . FOR LPAREN declaration SEMI expression_opt SEMI expression_opt RPAREN statement
    (47) jump_statement -> . BREAK SEMI
    (48) jump_statement -> . RETURN expression SEMI
    (49) jump_statement -> . RETURN SEMI
    (50) assert_statement -> . ASSERT expression SEMI
    (51) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (52) read_statement -> . READ LPAREN argument_expression_list RPAREN SEMI
    (38) expression_opt -> . expression
    (39) expression_opt -> . empty
    (40) expression -> . assignment_expression
    (41) expression -> . expression COMMA assignment_expression
    (130) empty -> .
    (61) assignment_expression -> . binary_expression
    (62) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (63) binary_expression -> . cast_expression
    (64) binary_expression -> . binary_expression TIMES binary_expression
    (65) binary_expression -> . binary_expression DIVIDE binary_expression
    (66) binary_expression -> . binary_expression MOD binary_expression
    (67) binary_expression -> . binary_expression PLUS binary_expression
    (68) binary_expression -> . binary_expression MINUS binary_expression
    (69) binary_expression -> . binary_expression LT binary_expression
    (70) binary_expression -> . binary_expression LE binary_expression
    (71) binary_expression -> . binary_expression GT binary_expression
    (72) binary_expression -> . binary_expression GE binary_expression
    (73) binary_expression -> . binary_expression EQ binary_expression
    (74) binary_expression -> . binary_expression NQ binary_expression
    (75) binary_expression -> . binary_expression AND binary_expression
    (76) binary_expression -> . binary_expression OR binary_expression
    (77) unary_expression -> . postfix_expression
    (78) unary_expression -> . INCREASE unary_expression
    (79) unary_expression -> . DECREASE unary_expression
    (80) unary_expression -> . unary_operator cast_expression
    (86) cast_expression -> . unary_expression
    (87) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (81) postfix_expression -> . primary_expression
    (82) postfix_expression -> . postfix_expression INCREASE
    (83) postfix_expression -> . postfix_expression DECREASE
    (84) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (85) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (106) unary_operator -> . ADDRESS
    (107) unary_operator -> . TIMES
    (108) unary_operator -> . PLUS
    (109) unary_operator -> . UMINUS
    (110) unary_operator -> . NOT
    (89) primary_expression -> . identifier
    (90) primary_expression -> . constant
    (91) primary_expression -> . string_literal
    (92) primary_expression -> . LPAREN expression RPAREN
    (125) identifier -> . ID
    (111) constant -> . INT_CONST
    (112) constant -> . FLOAT_CONST
    (113) constant -> . CHAR_CONST
    (88) string_literal -> . STRING

    LBRACE          shift and go to state 40
    IF              shift and go to state 97
    WHILE           shift and go to state 99
    FOR             shift and go to state 100
    BREAK           shift and go to state 101
    RETURN          shift and go to state 102
    ASSERT          shift and go to state 103
    PRINT           shift and go to state 104
    READ            shift and go to state 105
    SEMI            reduce using rule 130 (empty -> .)
    INCREASE        shift and go to state 60
    DECREASE        shift and go to state 61
    LPAREN          shift and go to state 58
    ADDRESS         shift and go to state 64
    TIMES           shift and go to state 55
    PLUS            shift and go to state 56
    UMINUS          shift and go to state 65
    NOT             shift and go to state 66
    ID              shift and go to state 18
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 71
    CHAR_CONST      shift and go to state 72
    STRING          shift and go to state 73

    expression_opt                 shift and go to state 96
    statement                      shift and go to state 219
    expression_statement           shift and go to state 88
    compound_statement             shift and go to state 89
    selection_statement            shift and go to state 90
    iteration_statement            shift and go to state 91
    jump_statement                 shift and go to state 92
    assert_statement               shift and go to state 93
    print_statement                shift and go to state 94
    read_statement                 shift and go to state 95
    expression                     shift and go to state 98
    empty                          shift and go to state 147
