Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (36) iteration_statement -> . FOR LPAREN expression SEMI expression SEMI RPAREN statement
    (37) iteration_statement -> . FOR LPAREN SEMI expression SEMI RPAREN statement
    (38) iteration_statement -> . FOR LPAREN expression SEMI SEMI RPAREN statement
    (39) iteration_statement -> . FOR LPAREN SEMI SEMI RPAREN statement
    (40) iteration_statement -> . FOR LPAREN declaration expression SEMI expression RPAREN statement
    (41) iteration_statement -> . FOR LPAREN declaration SEMI expression RPAREN statement
    (42) iteration_statement -> . FOR LPAREN declaration expression SEMI RPAREN statement
    (43) iteration_statement -> . FOR LPAREN declaration SEMI RPAREN statement
    (44) jump_statement -> . BREAK SEMI
    (45) jump_statement -> . RETURN expression SEMI
    (46) jump_statement -> . RETURN SEMI
    (47) assert_statement -> . ASSERT expression SEMI
    (48) assert_statement -> . ASSERT SEMI
    (49) print_statement -> . PRINT LPAREN expression RPAREN SEMI
    (50) print_statement -> . PRINT LPAREN RPAREN SEMI
    (51) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (27) expression -> . assignment_expression
    (28) expression -> . expression COMMA assignment_expression
    (125) empty -> .
    (62) assignment_expression -> . binary_expression
    (63) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) binary_expression -> . cast_expression
    (65) binary_expression -> . binary_expression PLUS binary_expression
    (66) binary_expression -> . binary_expression MINUS binary_expression
    (67) binary_expression -> . binary_expression TIMES binary_expression
    (68) binary_expression -> . binary_expression DIVIDE binary_expression
    (69) binary_expression -> . binary_expression MOD binary_expression
    (70) binary_expression -> . binary_expression LT binary_expression
    (71) binary_expression -> . binary_expression LE binary_expression
    (72) binary_expression -> . binary_expression GT binary_expression
    (73) binary_expression -> . binary_expression GE binary_expression
    (74) binary_expression -> . binary_expression EQ binary_expression
    (75) binary_expression -> . binary_expression NQ binary_expression
    (76) binary_expression -> . binary_expression AND binary_expression
    (77) binary_expression -> . binary_expression OR binary_expression
    (78) unary_expression -> . postfix_expression
    (79) unary_expression -> . INCREASE unary_expression
    (80) unary_expression -> . DECREASE unary_expression
    (81) unary_expression -> . unary_operator cast_expression
    (88) cast_expression -> . unary_expression
    (89) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (82) postfix_expression -> . primary_expression
    (83) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (84) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (85) postfix_expression -> . postfix_expression LPAREN RPAREN
    (86) postfix_expression -> . postfix_expression INCREASE
    (87) postfix_expression -> . postfix_expression DECREASE
    (103) unary_operator -> . ADDRESS
    (104) unary_operator -> . TIMES
    (105) unary_operator -> . PLUS
    (106) unary_operator -> . UMINUS
    (107) unary_operator -> . NOT
    (90) primary_expression -> . ID
    (91) primary_expression -> . constant
    (92) primary_expression -> . STRING
    (93) primary_expression -> . LPAREN expression RPAREN
    (108) constant -> . INT_CONST
    (109) constant -> . FLOAT_CONST
    (110) constant -> . CHAR_CONST

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for INCREASE resolved as shift
  ! shift/reduce conflict for DECREASE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ADDRESS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for UMINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT_CONST resolved as shift
  ! shift/reduce conflict for FLOAT_CONST resolved as shift
  ! shift/reduce conflict for CHAR_CONST resolved as shift
    LBRACE          shift and go to state 34
    IF              shift and go to state 123
    WHILE           shift and go to state 124
    FOR             shift and go to state 125
    BREAK           shift and go to state 126
    RETURN          shift and go to state 127
    ASSERT          shift and go to state 128
    PRINT           shift and go to state 129
    READ            shift and go to state 130
    ELSE            reduce using rule 125 (empty -> .)
    RBRACE          reduce using rule 125 (empty -> .)
    INCREASE        shift and go to state 45
    DECREASE        shift and go to state 46
    LPAREN          shift and go to state 43
    ADDRESS         shift and go to state 49
    TIMES           shift and go to state 41
    PLUS            shift and go to state 40
    UMINUS          shift and go to state 50
    NOT             shift and go to state 51
    ID              shift and go to state 52
    STRING          shift and go to state 54
    INT_CONST       shift and go to state 55
    FLOAT_CONST     shift and go to state 56
    CHAR_CONST      shift and go to state 57

  ! LBRACE          [ reduce using rule 125 (empty -> .) ]
  ! IF              [ reduce using rule 125 (empty -> .) ]
  ! WHILE           [ reduce using rule 125 (empty -> .) ]
  ! FOR             [ reduce using rule 125 (empty -> .) ]
  ! BREAK           [ reduce using rule 125 (empty -> .) ]
  ! RETURN          [ reduce using rule 125 (empty -> .) ]
  ! ASSERT          [ reduce using rule 125 (empty -> .) ]
  ! PRINT           [ reduce using rule 125 (empty -> .) ]
  ! READ            [ reduce using rule 125 (empty -> .) ]
  ! INCREASE        [ reduce using rule 125 (empty -> .) ]
  ! DECREASE        [ reduce using rule 125 (empty -> .) ]
  ! LPAREN          [ reduce using rule 125 (empty -> .) ]
  ! ADDRESS         [ reduce using rule 125 (empty -> .) ]
  ! TIMES           [ reduce using rule 125 (empty -> .) ]
  ! PLUS            [ reduce using rule 125 (empty -> .) ]
  ! UMINUS          [ reduce using rule 125 (empty -> .) ]
  ! NOT             [ reduce using rule 125 (empty -> .) ]
  ! ID              [ reduce using rule 125 (empty -> .) ]
  ! STRING          [ reduce using rule 125 (empty -> .) ]
  ! INT_CONST       [ reduce using rule 125 (empty -> .) ]
  ! FLOAT_CONST     [ reduce using rule 125 (empty -> .) ]
  ! CHAR_CONST      [ reduce using rule 125 (empty -> .) ]

    expression                     shift and go to state 121
    statement                      shift and go to state 226
    expression_statement           shift and go to state 113
    compound_statement             shift and go to state 114
    selection_statement            shift and go to state 115
    iteration_statement            shift and go to state 116
    jump_statement                 shift and go to state 117
    assert_statement               shift and go to state 118
    print_statement                shift and go to state 119
    read_statement                 shift and go to state 120
    empty                          shift and go to state 122
    assignment_expression          shift and go to state 88
    binary_expression              shift and go to state 68
    unary_expression               shift and go to state 69
    cast_expression                shift and go to state 39
    postfix_expression             shift and go to state 44
    unary_operator                 shift and go to state 47
    primary_expression             shift and go to state 48
    constant                       shift and go to state 53

state 215

    (40) iteration_statement -> FOR LPAREN declaration expression SEMI expression . RPAREN statement
    (28) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 227
    COMMA           shift and go to state 146


state 216

    (42) iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN . statement
    (52) statement -> . expression_statement
    (53) statement -> . compound_statement
    (54) statement -> . selection_statement
    (55) statement -> . iteration_statement
    (56) statement -> . jump_statement
    (57) statement -> . assert_statement
    (58) statement -> . print_statement
    (59) statement -> . read_statement
    (25) expression_statement -> . expression
    (26) expression_statement -> . empty
    (24) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (29) selection_statement -> . IF LPAREN expression RPAREN statement
    (30) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (31) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (32) iteration_statement -> . FOR LPAREN expression SEMI expression SEMI expression RPAREN statement
    (33) iteration_statement -> . FOR LPAREN SEMI expression SEMI expression RPAREN statement
    (34) iteration_statement -> . FOR LPAREN expression SEMI SEMI expression RPAREN statement
    (35) iteration_statement -> . FOR LPAREN SEMI SEMI expression RPAREN statement
    (36) iteration_statement -> . FOR LPAREN expression SEMI expression SEMI RPAREN statement
    (37) iteration_statement -> . FOR LPAREN SEMI expression SEMI RPAREN statement
    (38) iteration_statement -> . FOR LPAREN expression SEMI SEMI RPAREN statement
    (39) iteration_statement -> . FOR LPAREN SEMI SEMI RPAREN statement
    (40) iteration_statement -> . FOR LPAREN declaration expression SEMI expression RPAREN statement
    (41) iteration_statement -> . FOR LPAREN declaration SEMI expression RPAREN statement
