Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS
    UPLUS
    UTIMES

Grammar

Rule 0     S' -> program
    EQMOD           reduce using rule 57 (primary_expression -> expression .)
    EQPLUS          reduce using rule 57 (primary_expression -> expression .)
    EQMINUS         reduce using rule 57 (primary_expression -> expression .)
    TIMES           reduce using rule 57 (primary_expression -> expression .)
    DIVIDE          reduce using rule 57 (primary_expression -> expression .)
    MOD             reduce using rule 57 (primary_expression -> expression .)
    PLUS            reduce using rule 57 (primary_expression -> expression .)
    MINUS           reduce using rule 57 (primary_expression -> expression .)
    LT              reduce using rule 57 (primary_expression -> expression .)
    LE              reduce using rule 57 (primary_expression -> expression .)
    GT              reduce using rule 57 (primary_expression -> expression .)
    GE              reduce using rule 57 (primary_expression -> expression .)
    EQ              reduce using rule 57 (primary_expression -> expression .)
    NQ              reduce using rule 57 (primary_expression -> expression .)
    AND             reduce using rule 57 (primary_expression -> expression .)
    OR              reduce using rule 57 (primary_expression -> expression .)

  ! RPAREN          [ reduce using rule 57 (primary_expression -> expression .) ]
  ! COMMA           [ reduce using rule 57 (primary_expression -> expression .) ]


state 163

    (109) iteration_statement -> WHILE LPAREN expression . RPAREN statement
    (62) expression -> expression . COMMA assignment_expression
    (57) primary_expression -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          shift and go to state 176
    COMMA           shift and go to state 125
    LBRACKET        reduce using rule 57 (primary_expression -> expression .)
    LPAREN          reduce using rule 57 (primary_expression -> expression .)
    INCREASE        reduce using rule 57 (primary_expression -> expression .)
    DECREASE        reduce using rule 57 (primary_expression -> expression .)
    EQUALS          reduce using rule 57 (primary_expression -> expression .)
    EQTIMES         reduce using rule 57 (primary_expression -> expression .)
    EQDIV           reduce using rule 57 (primary_expression -> expression .)
    EQMOD           reduce using rule 57 (primary_expression -> expression .)
    EQPLUS          reduce using rule 57 (primary_expression -> expression .)
    EQMINUS         reduce using rule 57 (primary_expression -> expression .)
    TIMES           reduce using rule 57 (primary_expression -> expression .)
    DIVIDE          reduce using rule 57 (primary_expression -> expression .)
    MOD             reduce using rule 57 (primary_expression -> expression .)
    PLUS            reduce using rule 57 (primary_expression -> expression .)
    MINUS           reduce using rule 57 (primary_expression -> expression .)
    LT              reduce using rule 57 (primary_expression -> expression .)
    LE              reduce using rule 57 (primary_expression -> expression .)
    GT              reduce using rule 57 (primary_expression -> expression .)
    GE              reduce using rule 57 (primary_expression -> expression .)
    EQ              reduce using rule 57 (primary_expression -> expression .)
    NQ              reduce using rule 57 (primary_expression -> expression .)
    AND             reduce using rule 57 (primary_expression -> expression .)
    OR              reduce using rule 57 (primary_expression -> expression .)

  ! RPAREN          [ reduce using rule 57 (primary_expression -> expression .) ]
  ! COMMA           [ reduce using rule 57 (primary_expression -> expression .) ]


state 164

    (110) iteration_statement -> FOR LPAREN expression_opt . SEMI expression_opt SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 177


state 165

    (111) iteration_statement -> FOR LPAREN declaration . SEMI expression_opt SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 178


state 166

    (113) jump_statement -> RETURN expression_opt SEMI .

    IF              reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    WHILE           reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    FOR             reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    BREAK           reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    RETURN          reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    ASSERT          reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    PRINT           reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    READ            reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    VOID            reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    CHAR            reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    INT             reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    FLOAT           reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    INCREASE        reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    DECREASE        reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    LPAREN          reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    ADDRESS         reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    TIMES           reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    PLUS            reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    MINUS           reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    NOT             reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    STRING          reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    ID              reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    INT_CONST       reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    CHAR_CONST      reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    FLOAT_CONST     reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    SEMI            reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    $end            reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)
    ELSE            reduce using rule 113 (jump_statement -> RETURN expression_opt SEMI .)


state 167

    (114) assert_statement -> ASSERT expression SEMI .

    IF              reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    WHILE           reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    FOR             reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    BREAK           reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    RETURN          reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    ASSERT          reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    PRINT           reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    READ            reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    VOID            reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    CHAR            reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    INT             reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    FLOAT           reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    INCREASE        reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    DECREASE        reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    LPAREN          reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    ADDRESS         reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    TIMES           reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    PLUS            reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    MINUS           reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    NOT             reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    STRING          reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    ID              reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    INT_CONST       reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    CHAR_CONST      reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
    FLOAT_CONST     reduce using rule 114 (assert_statement -> ASSERT expression SEMI .)
